name,orbits_star_likelihood,round_shape_likelihood,cleared_orbit_likelihood
K01190.01,1.0,1.0,0.1
K01191.01,1.0,1.0,0.1
K01192.01,1.0,1.0,0.0
K01193.01,1.0,1.0,1.0
K01194.01,1.0,1.0,0.95
K01194.02,1.0,0.79,0.0
K01194.03,1.0,0.7,0.95
K00152.02,1.0,1.0,0.95
K01196.01,1.0,1.0,0.1
K01197.01,1.0,1.0,0.1
K01198.01,1.0,1.0,0.95
K01198.02,1.0,1.0,0.95
K01198.03,1.0,1.0,0.95
K00998.01,1.0,1.0,0.1
K00999.01,1.0,1.0,0.95
K00999.02,1.0,0.93,0.95
K01000.01,1.0,1.0,0.1
K01001.01,1.0,1.0,0.95
K01211.01,1.0,1.0,0.1
K01212.01,1.0,0.87,0.95
K01213.01,1.0,1.0,0.1
K01214.01,1.0,1.0,0.95
K01215.01,1.0,1.0,0.95
K01808.01,1.0,1.0,0.95
K01809.01,1.0,0.95,0.1
K01809.02,1.0,0.76,0.1
K01810.01,1.0,1.0,0.1
K01812.01,1.0,1.0,0.1
K01813.01,1.0,1.0,0.1
K01542.01,1.0,1.0,0.1
K01543.01,1.0,1.0,0.1
K01544.01,1.0,1.0,0.1
K01545.01,1.0,1.0,0.1
K01546.01,1.0,1.0,0.0
K01547.01,1.0,1.0,0.733
K01548.01,1.0,1.0,0.1
K01549.01,1.0,1.0,0.0
K00179.02,1.0,1.0,0.95
K01550.01,1.0,1.0,0.1
K01551.01,1.0,1.0,0.1
K01552.01,1.0,1.0,0.1
K01553.01,1.0,1.0,0.1
K01554.01,1.0,1.0,0.1
K01555.01,1.0,1.0,0.95
K01556.01,1.0,1.0,0.95
K01556.02,1.0,1.0,0.0
K01557.01,1.0,1.0,0.95
K01557.02,1.0,1.0,0.95
K01557.03,1.0,1.0,0.95
K01557.04,1.0,0.8,0.95
K01606.01,1.0,1.0,0.95
K01607.01,1.0,1.0,0.1
K01608.01,1.0,0.82,0.95
K01608.02,1.0,0.8,0.95
K01609.01,1.0,1.0,0.95
K01720.01,1.0,1.0,0.95
K01721.01,1.0,1.0,0.95
K00192.01,1.0,1.0,0.95
K01722.01,1.0,1.0,0.95
K01723.01,1.0,1.0,0.95
K01724.01,1.0,0.85,0.95
K01725.01,1.0,1.0,0.95
K01726.01,1.0,1.0,0.95
K01727.01,1.0,1.0,0.95
K01728.01,1.0,1.0,0.95
K01497.01,1.0,1.0,0.1
K01498.01,1.0,1.0,0.95
K01499.01,1.0,1.0,0.95
K01499.02,1.0,0.8,0.95
K01499.03,1.0,1.0,0.95
K01558.01,1.0,1.0,0.1
K01559.01,1.0,1.0,0.1
K01560.01,1.0,1.0,0.0
K01561.01,1.0,1.0,0.1
K01562.01,1.0,1.0,0.1
K01610.01,1.0,1.0,0.1
K01612.01,1.0,1.0,0.95
K01613.01,1.0,1.0,0.95
K00021.01,1.0,1.0,0.1
K01615.01,1.0,0.89,0.95
K01731.01,1.0,0.89,0.95
K01732.01,1.0,1.0,0.95
K01733.01,1.0,0.8,0.95
K00193.01,1.0,1.0,0.1
K01736.01,1.0,1.0,0.95
K01738.01,1.0,1.0,0.95
K01746.01,1.0,1.0,0.95
K01747.01,1.0,1.0,0.1
K01749.01,1.0,1.0,0.95
K01750.01,1.0,1.0,0.95
K00180.01,1.0,1.0,0.95
K01751.01,1.0,1.0,0.95
K01751.02,1.0,1.0,0.0
K01753.01,1.0,1.0,0.1
K00181.01,1.0,1.0,0.1
K01754.01,1.0,1.0,0.95
K01755.01,1.0,1.0,0.95
K01756.01,1.0,1.0,0.95
K01757.01,1.0,1.0,0.95
K01758.01,1.0,1.0,0.95
K01760.01,1.0,1.0,0.1
K01761.01,1.0,1.0,0.1
K01762.01,1.0,1.0,0.95
K01764.01,1.0,1.0,0.0
K01765.01,1.0,1.0,0.1
K01770.01,1.0,1.0,0.1
K01773.01,1.0,1.0,0.0
K00022.01,1.0,1.0,0.95
K01108.02,1.0,0.78,0.95
K01108.03,1.0,1.0,0.95
K01109.01,1.0,1.0,0.1
K01110.01,1.0,1.0,0.95
K01111.01,1.0,0.85,0.1
K00151.01,1.0,1.0,0.0
K01177.01,1.0,1.0,0.1
K01178.01,1.0,1.0,0.1
K01179.01,1.0,1.0,0.1
K01180.01,1.0,1.0,0.1
K01181.01,1.0,1.0,0.1
K00977.01,1.0,1.0,0.1
K00978.01,1.0,1.0,0.1
K00979.01,1.0,1.0,0.1
K00980.01,1.0,1.0,0.1
K00981.01,1.0,1.0,0.0
K00982.01,1.0,1.0,0.1
K00134.01,1.0,1.0,0.0
K01052.01,1.0,1.0,0.95
K01052.02,1.0,0.82,0.95
K01052.03,1.0,0.98,0.95
K01052.04,1.0,0.98,0.95
K01053.01,1.0,0.78,0.95
K01112.01,1.0,1.0,0.1
K01113.01,1.0,1.0,0.95
K01113.02,1.0,1.0,0.95
K01114.01,1.0,1.0,0.1
K01115.01,1.0,1.0,0.95
K01182.01,1.0,1.0,0.1
K01183.01,1.0,1.0,0.1
K01184.01,1.0,1.0,0.1
K01185.01,1.0,1.0,0.1
K01186.01,1.0,1.0,0.1
K00152.01,1.0,1.0,0.95
K01187.01,1.0,1.0,0.1
K01188.01,1.0,1.0,0.1
K01189.01,1.0,1.0,0.1
K01190.01,1.0,1.0,0.1
K01191.01,1.0,1.0,0.1
K01192.01,1.0,1.0,0.0
K01193.01,1.0,1.0,1.0
K01194.01,1.0,1.0,0.95
K01194.02,1.0,0.79,0.0
K01194.03,1.0,0.7,0.95
K00152.02,1.0,1.0,0.95
K01196.01,1.0,1.0,0.1
K01197.01,1.0,1.0,0.1
K01198.01,1.0,1.0,0.95
K01198.02,1.0,1.0,0.95
K01198.03,1.0,1.0,0.95
K00998.01,1.0,1.0,0.1
K00999.01,1.0,1.0,0.95
K00999.02,1.0,0.93,0.95
K01000.01,1.0,1.0,0.1
K01001.01,1.0,1.0,0.95
K01211.01,1.0,1.0,0.1
K01212.01,1.0,0.87,0.95
K01213.01,1.0,1.0,0.1
K01214.01,1.0,1.0,0.95
K01215.01,1.0,1.0,0.95
K01808.01,1.0,1.0,0.95
K01809.01,1.0,0.95,0.1
K01809.02,1.0,0.76,0.1
K01810.01,1.0,1.0,0.1
K01812.01,1.0,1.0,0.1
K01813.01,1.0,1.0,0.1
K01542.01,1.0,1.0,0.1
K01543.01,1.0,1.0,0.1
K01544.01,1.0,1.0,0.1
K01545.01,1.0,1.0,0.1
K01546.01,1.0,1.0,0.0
K01547.01,1.0,1.0,0.733
K01548.01,1.0,1.0,0.1
K01549.01,1.0,1.0,0.0
K00179.02,1.0,1.0,0.95
K01550.01,1.0,1.0,0.1
K01551.01,1.0,1.0,0.1
K01552.01,1.0,1.0,0.1
K01553.01,1.0,1.0,0.1
K01554.01,1.0,1.0,0.1
K01555.01,1.0,1.0,0.95
K01556.01,1.0,1.0,0.95
K01556.02,1.0,1.0,0.0
K01557.01,1.0,1.0,0.95
K01557.02,1.0,1.0,0.95
K01557.03,1.0,1.0,0.95
K01557.04,1.0,0.8,0.95
K01606.01,1.0,1.0,0.95
K01607.01,1.0,1.0,0.1
K01608.01,1.0,0.82,0.95
K01608.02,1.0,0.8,0.95
K01609.01,1.0,1.0,0.95
K01720.01,1.0,1.0,0.95
K01721.01,1.0,1.0,0.95
K00192.01,1.0,1.0,0.95
K01722.01,1.0,1.0,0.95
K01723.01,1.0,1.0,0.95
K01724.01,1.0,0.85,0.95
K01725.01,1.0,1.0,0.95
K01726.01,1.0,1.0,0.95
K01727.01,1.0,1.0,0.95
K01728.01,1.0,1.0,0.95
K01497.01,1.0,1.0,0.1
K01498.01,1.0,1.0,0.95
K01499.01,1.0,1.0,0.95
K01499.02,1.0,0.8,0.95
K01499.03,1.0,1.0,0.95
K01558.01,1.0,1.0,0.1
K01559.01,1.0,1.0,0.1
K01560.01,1.0,1.0,0.0
K01561.01,1.0,1.0,0.1
K01562.01,1.0,1.0,0.1
K01610.01,1.0,1.0,0.1
K01612.01,1.0,1.0,0.95
K01613.01,1.0,1.0,0.95
K00021.01,1.0,1.0,0.1
K01615.01,1.0,0.89,0.95
K01731.01,1.0,0.89,0.95
K01732.01,1.0,1.0,0.95
K01733.01,1.0,0.8,0.95
K00193.01,1.0,1.0,0.1
K01736.01,1.0,1.0,0.95
K01738.01,1.0,1.0,0.95
K01746.01,1.0,1.0,0.95
K01747.01,1.0,1.0,0.1
K01749.01,1.0,1.0,0.95
K01750.01,1.0,1.0,0.95
K00180.01,1.0,1.0,0.95
K01751.01,1.0,1.0,0.95
K01751.02,1.0,1.0,0.0
K01753.01,1.0,1.0,0.1
K00181.01,1.0,1.0,0.1
K01754.01,1.0,1.0,0.95
K01755.01,1.0,1.0,0.95
K01756.01,1.0,1.0,0.95
K01757.01,1.0,1.0,0.95
K01758.01,1.0,1.0,0.95
K01760.01,1.0,1.0,0.1
K01761.01,1.0,1.0,0.1
K01762.01,1.0,1.0,0.95
K01764.01,1.0,1.0,0.0
K01765.01,1.0,1.0,0.1
K01770.01,1.0,1.0,0.1
K01773.01,1.0,1.0,0.0
K00022.01,1.0,1.0,0.95
K01108.02,1.0,0.78,0.95
K01108.03,1.0,1.0,0.95
K01109.01,1.0,1.0,0.1
K01110.01,1.0,1.0,0.95
K01111.01,1.0,0.85,0.1
K00151.01,1.0,1.0,0.0
K01177.01,1.0,1.0,0.1
K01178.01,1.0,1.0,0.1
K01179.01,1.0,1.0,0.1
K01180.01,1.0,1.0,0.1
K01181.01,1.0,1.0,0.1
K00977.01,1.0,1.0,0.1
K00978.01,1.0,1.0,0.1
K00979.01,1.0,1.0,0.1
K00980.01,1.0,1.0,0.1
K00981.01,1.0,1.0,0.0
K00982.01,1.0,1.0,0.1
K00134.01,1.0,1.0,0.0
K01052.01,1.0,1.0,0.95
K01052.02,1.0,0.82,0.95
K01052.03,1.0,0.98,0.95
K01052.04,1.0,0.98,0.95
K01053.01,1.0,0.78,0.95
K01112.01,1.0,1.0,0.1
K01113.01,1.0,1.0,0.95
K01113.02,1.0,1.0,0.95
K01114.01,1.0,1.0,0.1
K01115.01,1.0,1.0,0.95
K01182.01,1.0,1.0,0.1
K01183.01,1.0,1.0,0.1
K01184.01,1.0,1.0,0.1
K01185.01,1.0,1.0,0.1
K01186.01,1.0,1.0,0.1
K00152.01,1.0,1.0,0.95
K01187.01,1.0,1.0,0.1
K01188.01,1.0,1.0,0.1
K01189.01,1.0,1.0,0.1
K01190.01,1.0,1.0,0.1
K01191.01,1.0,1.0,0.1
K01192.01,1.0,1.0,0.0
K01193.01,1.0,1.0,1.0
K01194.01,1.0,1.0,0.95
K01194.02,1.0,0.79,0.0
K01194.03,1.0,0.7,0.95
K00152.02,1.0,1.0,0.95
K01196.01,1.0,1.0,0.1
K01197.01,1.0,1.0,0.1
K01198.01,1.0,1.0,0.95
K01198.02,1.0,1.0,0.95
K01198.03,1.0,1.0,0.95
K00998.01,1.0,1.0,0.1
K00999.01,1.0,1.0,0.95
K00999.02,1.0,0.93,0.95
K01000.01,1.0,1.0,0.1
K01001.01,1.0,1.0,0.95
K01211.01,1.0,1.0,0.1
K01212.01,1.0,0.87,0.95
K01213.01,1.0,1.0,0.1
K01214.01,1.0,1.0,0.95
K01215.01,1.0,1.0,0.95
K01808.01,1.0,1.0,0.95
K01809.01,1.0,0.95,0.1
K01809.02,1.0,0.76,0.1
K01810.01,1.0,1.0,0.1
K01812.01,1.0,1.0,0.1
K01813.01,1.0,1.0,0.1
K01542.01,1.0,1.0,0.1
K01543.01,1.0,1.0,0.1
K01544.01,1.0,1.0,0.1
K01545.01,1.0,1.0,0.1
K01546.01,1.0,1.0,0.0
K01547.01,1.0,1.0,0.733
K01548.01,1.0,1.0,0.1
K01549.01,1.0,1.0,0.0
K00179.02,1.0,1.0,0.95
K01550.01,1.0,1.0,0.1
K01551.01,1.0,1.0,0.1
K01552.01,1.0,1.0,0.1
K01553.01,1.0,1.0,0.1
K01554.01,1.0,1.0,0.1
K01555.01,1.0,1.0,0.95
K01556.01,1.0,1.0,0.95
K01556.02,1.0,1.0,0.0
K01557.01,1.0,1.0,0.95
K01557.02,1.0,1.0,0.95
K01557.03,1.0,1.0,0.95
K01557.04,1.0,0.8,0.95
K01606.01,1.0,1.0,0.95
K01607.01,1.0,1.0,0.1
K01608.01,1.0,0.82,0.95
K01608.02,1.0,0.8,0.95
K01609.01,1.0,1.0,0.95
K01720.01,1.0,1.0,0.95
K01721.01,1.0,1.0,0.95
K00192.01,1.0,1.0,0.95
K01722.01,1.0,1.0,0.95
K01723.01,1.0,1.0,0.95
K01724.01,1.0,0.85,0.95
K01725.01,1.0,1.0,0.95
K01726.01,1.0,1.0,0.95
K01727.01,1.0,1.0,0.95
K01728.01,1.0,1.0,0.95
K01497.01,1.0,1.0,0.1
K01498.01,1.0,1.0,0.95
K01499.01,1.0,1.0,0.95
K01499.02,1.0,0.8,0.95
K01499.03,1.0,1.0,0.95
K01558.01,1.0,1.0,0.1
K01559.01,
